name,price,brand,size,instance_id
"SANDISK Cruzer&reg; Glide&trade; USB Flash-Laufwerk, 256 GB",79.99,SANDISK,256 GB,altosight.com//2625
"SONY SF16N4 SD Speicherkarte, 16 GB, 15 Mbit/s, Class 4",12.99,SONY,16 GB,altosight.com//2716
"TOSHIBA TransMemory U202, 128 GB",28.99,TOSHIBA,128 GB,altosight.com//2742
Lexar 8GB 300x Premium II SDHC Card,10.0,LEXAR,8 GB,altosight.com//2775
Sony 16GB SDHC Class 4,29.0,SONY,16 GB,altosight.com//2835
Lexar 8GB 300x Premium II SDHC Card,11.99,LEXAR,8 GB,altosight.com//2889
Lexar XQD 32GB X1400 PROFESSIONAL XQD  - XQD - Karty pami?ci - No?niki pami?ci - Produkty,239.0,LEXAR,32 GB,altosight.com//3076
"Samsung Galaxy A10 Dual SIM - 32GB, 2GB RAM, 4G LTE, Black",1999.0,Samsung,,altosight.com//3090
"Samsung Galaxy A10 Dual SIM - 32GB, 2GB RAM, 4G LTE, Blue",1999.0,Samsung,,altosight.com//3091
"Samsung Galaxy A10 Dual SIM - 32GB, 2GB RAM, 4G LTE, Red",1975.0,Samsung,,altosight.com//3092
"Samsung Galaxy A20 Dual SIM - 32GB, 3GB RAM, 4G LTE, Black",2555.0,Samsung,,altosight.com//3093
"Samsung Galaxy A30 Dual SIM - 64GB, 4GB RAM, 4G LTE, Black",3400.0,Samsung,,altosight.com//3095
"Samsung Galaxy A50 Dual Sim, 128 GB, 4G LTE, White",4530.0,Samsung,,altosight.com//3098
"Samsung Galaxy A7 2018 Dual SIM - 128GB, 4GB RAM, 4G LTE, Gold",4950.0,Samsung,,altosight.com//3101
"Samsung Galaxy J4 Core Dual Sim - 16GB, 1GB RAM, 4G LTE, Black",1899.0,Samsung,,altosight.com//3107
"Samsung Galaxy J6 Plus Dual Sim - 32GB, 4G LTE, Black",2875.0,Samsung,,altosight.com//3111
"Samsung Galaxy Note 9 Dual SIM - 512GB, 8GB RAM, 4G LTE, Midnight Black",16666.0,Samsung,,altosight.com//3114
"Samsung Galaxy S10 Dual Sim - 128GB, 8GB, 4G LTE, Prism Black",13499.0,Samsung,,altosight.com//3116
"Samsung Galaxy S10 Dual Sim - 128GB, 8GB, 4G LTE, Prism White",12999.0,Samsung,,altosight.com//3117
"Samsung Grand Prime Plus Dual Sim - 8GB, 1.5GB RAM, 4G LTE, Silver",2399.0,Samsung,,altosight.com//3119
Sandisk Ultra USB 3.0 Fit 128GB USB Stick,69.0,SANDISK,128 GB,altosight.com//3156
Karta pami?ci SAMSUNG 128GB microSDXC Pro+ MB,399.0,Samsung,128 GB,altosight.com//3223
Karta pami?ci SAMSUNG 128GB microSDXC Pro MB,369.0,Samsung,128 GB,altosight.com//3224
"Karta SANDISK microSDHC 16GB Extreme Pro 95 MB/s, Karty pami?ci",159.0,SANDISK,16 GB,altosight.com//3370
"Karta SANDISK SDHC 8GB, Karty pami?ci",19.99,SANDISK,8 GB,altosight.com//3407
"Karta SONY SF16N4, Karty pami?ci",39.99,SONY,16 GB,altosight.com//3411
Karta TOSHIBA microSDHC 32GB UHS,119.0,TOSHIBA,32 GB,altosight.com//3448
Karta TOSHIBA SDXC 128GB Exceria N302  UHS,219.0,TOSHIBA,128 GB,altosight.com//3449
"Pami?? SANDISK EXTREME 16GB, Pami?ci przeno?ne",85.0,SANDISK,16 GB,altosight.com//3476
Pami?? USB KINGSTON DataTraveler G4 64 GB Bia?o,129.0,Kingston,64 GB,altosight.com//3482
"TOSHIBA TransMemory U202, 128 GB, weiss",54.95,TOSHIBA,128 GB,altosight.com//3531
Intenso Rainbow Line - USB-Stick - 4 GB - Blau,7.95,Intenso,4 GB,altosight.com//3538
"TOSHIBA EXCERIA PRO M401, 16 GB",17.95,TOSHIBA,16 GB,altosight.com//3566
"TOSHIBA EXCERIA PRO N401, 128 GB",79.95,TOSHIBA,128 GB,altosight.com//3583
"Toshiba SDHC EXCERIA PRO 32Go, silber",24.4,TOSHIBA,32 GB,altosight.com//3595
"TOSHIBA EXCERIA PRO N101, 64 GB",154.95,TOSHIBA,64 GB,altosight.com//3599
"Toshiba SDHC EXCERIA PRO 64GB, silber",54.95,TOSHIBA,64 GB,altosight.com//3600
"KINGSTON HXS3, 512GB, 3.1 - Mediamarkt.es",296.0,Kingston,512 GB,altosight.com//3608
PNY Attaché 4 8GB USB 2.0 Tipo A Negro unidad flash USB,6.99,PNY,8 GB,altosight.com//3611
Lexar JumpDrive C20c 128GB 128GB USB 3.0 (3.1 Gen 1) Conector USB Tipo,63.99,LEXAR,128 GB,altosight.com//3612
Kingston Ultimate - Tarjeta de memoria flash - 16 GB - UHS Class 1 / Class10 - 300x - SDHC - Mediamarkt.es,,Kingston,16 GB,altosight.com//3639
Lexar JumpDrive C20m 128GB 128GB USB 3.0 (3.1 Gen 1) Type-A Negro,,LEXAR,128 GB,altosight.com//3643
Lexar JumpDrive C20m 32GB 32GB USB 3.0 (3.1 Gen 1) Type-A/Type-C Negro,,LEXAR,32 GB,altosight.com//3644
"Lexar JumpDrive S25 64GB 64GB USB 3.0 Púrpura, Color blanco unidad fl",,LEXAR,64 GB,altosight.com//3646
"Pendrive 128GB Toshiba TransMemory White, USB 2.0, blanco",,TOSHIBA,128 GB,altosight.com//3661
"Pendrive de 16 GB - Lexar JumpDrive V30 LJDV30-16GABEU, USB 2.0",,LEXAR,16 GB,altosight.com//3663
"Pendrive 16GB Sony USM16CA1, USB 3.0, Micro-USB, Plateado",,SONY,16 GB,altosight.com//3665
"Pendrive 32GB Toshiba TransMemory White, USB 2.0, blanco",,TOSHIBA,8 GB,altosight.com//3672
"Pendrive 8GB azul Toshiba TransMemory Aqua, USB 2.0 (Mod.THNU08HAYAQA(",,TOSHIBA,8 GB,altosight.com//3676
"Pendrive 8GB Toshiba TransMemory U202 White, USB 2.0, blanco (Mod.Refe",,TOSHIBA,8 GB,altosight.com//3677
"Pendrive de 16GB - Lexar JumpDrive® S25 , USB 3.0, 130MB/s, blanco y a",10.0,LEXAR,16 GB,altosight.com//3679
"Pendrive de 32GB Lexar JumpDrive® S25, USB 3.0, 130MB/s (Mod.Referenci",,LEXAR,32 GB,altosight.com//3686
"Pendrive de 32 GB - Lexar JumpDrive V30 LJDV30-32GABEU, USB 2.0",,LEXAR,32 GB,altosight.com//3698
"Tarjeta micro SD de Sandisk Extreme Pro UHS-I , 16 GB",,SANDISK,16 GB,altosight.com//3729
"Tarjeta SDHC - Lexar 300X 8GB, clase 10",,LEXAR,8 GB,altosight.com//3758
Tarjeta SDHC Sandisk 8GB,,SANDISK,8 GB,altosight.com//3762
"Tarjeta SDXC - Toshiba Exceria UHS-I, 64GB",,TOSHIBA,64 GB,altosight.com//3769
Transcend TS64GSD2U3 | Card SD Secure Digital | Storage media | Re ... - New,99.41,Transcend,64 GB,altosight.com//3797
"Sony Micro Vault MACH USM32GQX Drive,Sony,USM32GQX/B",38.3,SONY,32 GB,altosight.com//3808
Kingston SD4/4GB Memory 4GB SDHC Class 4 Flash Card,,Kingston,4 GB,altosight.com//3814
"SanDisk Standard SDHC 8 GB Memory Card (Label May Change),SanDisk,SDSDB-008G-B35,B009HQG4G2,Computer_Components,Drives and Mass Storage,SD HC,SDHC,8Gb,8 Gig,Memory,Memory,Card,SanDisk,ScanDisk,SDSDB,SDSDB8192,8192,SDSDB8192E,8192E,E,SDSDB8192E11,8192E11,E11,Secure Digital,SecureDigital,SD,",,SANDISK,8 GB,altosight.com//3815
Kingston DataTraveler 101 G2 16 GB USB 2.0 Flash Drive - Black,7.91,Kingston,16 GB,altosight.com//3832
Kingston DataTraveler 101 G2 32 GB USB 2.0 Flash Drive - Purple,,Kingston,32 GB,altosight.com//3833
"Basic Line 16GB,Intenso,3502470",6.77,Intenso,16 GB,altosight.com//3858
"Sony 8GB SDHC Secure Digital Flash Memory Card - PERFORMANCE Series Class 10 UHS-1 (Read 90MB/s) - SF8U,Sony,CAN985",14.4,SONY,8 GB,altosight.com//3860
Lexar Professional JumpDrive S70 16GB USB 2.0 Retractable Design Flash Drive Memory Stick - Grey,12.99,LEXAR,16 GB,altosight.com//3887
Lexar Professional JumpDrive S70 16GB USB 2.0 Retractable Design Flash Drive Memory Stick - Grey (Pack of Two),23.99,LEXAR,16 GB,altosight.com//3894
Sandisk 8 Gb Secure Digital High Capacity (sdhc) - Class 4,15.18,SANDISK,8 GB,altosight.com//3899
Kingston Technology SDA10/16GB 16GB UHS-I Ultimate Flash Card,9.95,Kingston,16 GB,altosight.com//3904
SanDisk SDSDXS-128G-X46 Extreme Plus 128 GB 80 MB/s UHS-I Class 10 SDHC Memory Card,135.88,SANDISK,128 GB,altosight.com//3911
"Kingston Technology DT101G2/32GB DataTraveler 101 G2 32 GB USB Flash Drive, Purple",17.39,Kingston,32 GB,altosight.com//3913
Lexar JumpDrive S25 32GB USB 3.0 Flash Drive LJDS25-32GABEU (Green),15.07,LEXAR,32 GB,altosight.com//3978
"Lexar P20 32GB USB 3.0 JumpDrive - LJDP20-32GCRBEU,LEXAR MEDIA INC,LJDP20-32GCRBEU",27.81,LEXAR,32 GB,altosight.com//3980
Lexar V30 32GB JumpDrive USB 2.0 Flash Drive Memory Stick - Green,8.99,LEXAR,32 GB,altosight.com//3983
Lexar V30 16GB JumpDrive USB 2.0 Flash Drive Memory Stick - Teal,5.99,LEXAR,16 GB,altosight.com//3984
Lexar Platinum II 300x 8GB SDHC U1 Memory Card - LSD8GBBBEU300,7.95,LEXAR,8 GB,altosight.com//3995
Toshiba Exceria Pro N101 32GB SD Memory Card 260 MB/s - THN-N101K0320E6,62.84,TOSHIBA,32 GB,altosight.com//4007
Toshiba Exceria Pro N101 64GB SD Memory Card 260 MB/s 4K HD - THN-N101K0640E6,137.66,TOSHIBA,64 GB,altosight.com//4008
Toshiba EXCERIA SDHC 32 GB UHS-I (U3 - up to 95MB/s read) Flash Memory Card,29.49,TOSHIBA,32 GB,altosight.com//4010
"Toshiba 64GB Exceria MicroSD - memory cards (MicroSDXC, Black, UHS-I, microSD, Water resistant, X-ray-proof, Jewel case)",40.5,TOSHIBA,64 GB,altosight.com//4021
Kingston - Flash memory card - 128 GB - UHS Class 3 / Class10 - SDXC UHS-I,54.41,Kingston,128 GB,altosight.com//4022
Lexar 32 GB 1400X Professional XQD CompactFlash Card,,LEXAR,32 GB,altosight.com//4054
"Lexar JumpDrive C20m 32GB micro-USB Flash Drive,LEXJ4,LJDC20m-32GBBEU",18.41,LEXAR,32 GB,altosight.com//4071
"Lexar JumpDrive C20m 128 GB micro-USB Flash Drive,LEXJ4,LJDC20m-128BBEU",39.68,LEXAR,128 GB,altosight.com//4073
Toshiba TransMemory U202 8GB USB Flash Drive USB 2.0 - White - THN-U202W0080E4,,TOSHIBA,8 GB,altosight.com//4108
Transcend 64 GB Ultimate SDXC UHS-II U3 Memory Card,77.86,Transcend,64 GB,altosight.com//4120
"Sandisk 8GB Ultra SDHC Memory Card, Class 10, Read speed up to 80 MB/s + SD Adapter 32 gb",30.47,SANDISK,32 GB,altosight.com//4121
"Sandisk 8GB Ultra SDHC Memory Card, Class 10, Read speed up to 80 MB/s + SD Adapter 64 gb",36.7,SANDISK,64 GB,altosight.com//4122
"Sandisk 8GB Ultra SDHC Memory Card, Class 10, Read speed up to 80 MB/s + SD Adapter 128 GB",66.41,SANDISK,128 GB,altosight.com//4123
Toshiba Exceria Pro N101 128GB SD Memory Card 260 MB/s 4K - THN-N101K1280E6,148.97,TOSHIBA,128 GB,altosight.com//4124
Kingston 8 GB UHS Class 1/Class10 microSDHC UHS-I Flash Memory Card,,Kingston,8 GB,altosight.com//4130
Toshiba TransMemory U202 128GB USB Flash Drive USB 2.0 - White - THN-U202W1280E4,,TOSHIBA,128 GB,altosight.com//4131
Sandisk SDSDUNC-016G SDHC Ultra Plus UHS-I class_10,13.18,SANDISK,16 GB,altosight.com//4133
SanDisk 4GB Micro SD Class 4 Memory Card,,SANDISK,4 GB,altosight.com//4135
"SanDisk Cruzer Glide CZ600 32GB SDCZ600-032GB USB 3.0 Jump Drive Pen Drive Flash Drive,SanDisk,FBA_SDCZ600-032G-G35",13.97,SANDISK,32 GB,altosight.com//4138
HyperX 512 GB Savage USB 2.0/3.0/3.1 Flash Drive,206.09,Kingston,512 GB,altosight.com//4149
Toshiba THN-M401S0160E2 16 GB EXCERIA PRO M401 MicroSD Card,13.01,TOSHIBA,16 GB,altosight.com//4150
"SanDisk Cruzer Glide 256 GB USB 2.0 Flash Drive,SanDisk,SDCZ60-256G-B35",81.99,SANDISK,256 GB,altosight.com//4154
Toshiba Exceria Pro N401 128GB SD Memory Card 95 MB/s 4K - THN-N401S1280E4,65.08,TOSHIBA,128 GB,altosight.com//4164
"Kingston SDCIT/8GB microSDHC 8 GB UHS-I Class 10 Industrial Temperature Card + SD Adapter, Black",9.67,Kingston,8 GB,altosight.com//4173
"FLASH DRIVE, CRUZER EXTREME USB3.0 16GB",,SANDISK,16 GB,altosight.com//4182
Toshiba Exceria Pro N401 32GB SD Memory Card 95 MB/s 4K HD - THN-N401S0320E4,21.99,TOSHIBA,32 GB,altosight.com//4188
Toshiba Exceria Pro N401 64GB SD Memory Card 95 MB/s 4K HD - THN-N401S0640E4,41.47,TOSHIBA,64 GB,altosight.com//4189
Toshiba Exceria N302 128GB SD Memory Card 90 MB/s 4K HD - THN-N302R1280E4,39.99,TOSHIBA,128 GB,altosight.com//4223
PNY P-FD32GOTGSLMB-GE 3.0 32 GB Duo-Link OTG Micro USB Flash Drive,10.99,PNY,32 GB,altosight.com//4228
PNY FD128ATT4-EF Attache 128 GB USB 2.0 Flash Drive,16.99,PNY,128 GB,altosight.com//4282
SANDISK SDCZ60-256G-A46 256GB Cruzer Glide(TM) USB Flash Drive,,SANDISK,256 GB,altosight.com//4288
Intenso 3502450 4GB Rainbow USB 2.0 Flash Drive - Transparent Blue,8.28,Intenso,4 GB,altosight.com//4389
Intenso Basic Line 3503470 16GB USB 2.0 Flash Drive,8.03,Intenso,16 GB,altosight.com//4403
Kingston DataTraveler 101 G2 16 GB USB 2.0 Flash Drive - Black,6.35,Kingston,16 GB,altosight.com//4408
Lexar JumpDrive S25 32GB USB 3.0 Flash Drive LJDS25-32GABEU (Green),15.99,LEXAR,32 GB,altosight.com//4427
Lexar V30 32GB JumpDrive USB 2.0 Flash Drive Memory Stick - Green,8.99,LEXAR,32 GB,altosight.com//4429
Lexar JumpDrive S25 64GB USB 3.0 Flash Drive LJDS25-64GABEU (Purple),37.99,LEXAR,64 GB,altosight.com//4430
Lexar JumpDrive C20m 32GB micro-USB Flash Drive,19.28,LEXAR,32 GB,altosight.com//4431
Lexar JumpDrive C20m 128 GB micro-USB Flash Drive,43.75,LEXAR,128 GB,altosight.com//4433
Lexar JumpDrive C20c 128 GB USB Type-C Flash Drive,50.23,LEXAR,128 GB,altosight.com//4435
Lexar P20 32GB USB 3.0 JumpDrive - LJDP20-32GCRBEU,30.86,LEXAR,32 GB,altosight.com//4440
SanDisk Cruzer Glide 256 GB USB 2.0 Flash Drive,82.99,SANDISK,256 GB,altosight.com//4451
Sandisk SDCZ880-256G-G46 Cruzer Extreme Drive,178.17,SANDISK,256 GB,altosight.com//4492
Sony Micro Vault MACH USM32GQX Drive,29.04,SONY,32 GB,altosight.com//4513
Sony USM128GQX 128 GB RAM USB Flash Drive,113.31,SONY,128 GB,altosight.com//4516
Toshiba Exceria Pro N101 128GB SD Memory Card 260 MB/s 4K - THN-N101K1280E6,148.97,TOSHIBA,128 GB,altosight.com//4524
Toshiba Exceria Pro N101 32GB SD Memory Card 260 MB/s - THN-N101K0320E6,59.56,TOSHIBA,32 GB,altosight.com//4526
Toshiba Exceria Pro N101 64GB SD Memory Card 260 MB/s 4K HD - THN-N101K0640E6,209.99,TOSHIBA,64 GB,altosight.com//4527
Toshiba Exceria N302 128GB SD Memory Card 90 MB/s 4K HD - THN-N302R1280E4,39.99,TOSHIBA,128 GB,altosight.com//4528
Toshiba Exceria Pro N401 128GB SD Memory Card 95 MB/s 4K - THN-N401S1280E4,52.99,TOSHIBA,128 GB,altosight.com//4532
Toshiba Exceria Pro N401 32GB SD Memory Card 95 MB/s 4K HD - THN-N401S0320E4,24.99,TOSHIBA,32 GB,altosight.com//4534
Toshiba Exceria Pro N401 64GB SD Memory Card 95 MB/s 4K HD - THN-N401S0640E4,40.92,TOSHIBA,64 GB,altosight.com//4535
Toshiba EXCERIA SDHC 32 GB UHS-I (U3 - up to 95MB/s read) Flash Memory Card: Toshiba,29.42,TOSHIBA,32 GB,altosight.com//4537
Toshiba TransMemory?EX II 128 GB USB 3.0 (up to 220MB/s read) Flash Drive,85.67,TOSHIBA,128 GB,altosight.com//4539
Intenso Rainbow Line 4 GB USB-Stick USB 2.0 blau,5.49,Intenso,4 GB,altosight.com//4544
SanDisk Micro SDHC 4GB Class 4 Speicherkarte,,SANDISK,4 GB,altosight.com//4548
SanDisk microSDHC 4GB Class 4 Speicherkarte (inkl. microSD zu SD Adapter),,SANDISK,4 GB,altosight.com//4552
Sony SF16N4 Class 4 Standard 16GB SDHC-Speicherkarte,,SONY,16 GB,altosight.com//4565
Kingston DataTraveler 101 Gen 2 16GB USB Drive - Black,,Kingston,16 GB,altosight.com//4570
Kingston DataTraveler DT101G2 32GB USB-Stick USB 2.0 lila,,Kingston,32 GB,altosight.com//4571
Sony Micro Vault Midi 32GB Speicherstick USB 2.0,24.73,SONY,32 GB,altosight.com//4583
Intenso Basic Line 16 GB USB-Stick USB 2.0 silber-schwarz,,Intenso,16 GB,altosight.com//4585
Sony SF8U Class-10 8GB SDHC Speicherkarte mit UHS Interface,14.88,SONY,8 GB,altosight.com//4587
Kingston SDA10/16GB UHS-I SDHC/SDXC SD-Karte Klasse 10 Speicherkarte,17.05,Kingston,16 GB,altosight.com//4629
"Kingston DataTraveler DT101G2 32 GB USB-Stick USB 2.0 lila [Amazon Frustfreie Verpackung],Kingston,DT101G2/32GB",23.25,Kingston,32 GB,altosight.com//4638
SanDisk Extreme 16 GB USB-Flash-Laufwerk USB 3.0 bis zu 245 MB/Sek,,SANDISK,16 GB,altosight.com//4643
Toshiba Exceria Pro SDHC 32GB (bis zu 260MB/s lesen) Speicherkarte schwarz,86.89,TOSHIBA,32 GB,altosight.com//4665
Intenso Premium Line 8GB Speicherstick USB 3.0 silber,8.99,Intenso,8 GB,altosight.com//4680
"Toshiba 64GB microSDHC 64GB MicroSD UHS-I Class 10 Speicherkarte - Speicherkarten (MicroSD, UHS-I, Class 10, IPX7, Schwarz, Wasserfest, Röntgenstrahlenbeständig)",46.87,TOSHIBA,64 GB,altosight.com//4696
Toshiba Exceria SDHC 64GB (bis zu 95MB/s lesen) Speicherkarte schwarz,48.29,TOSHIBA,64 GB,altosight.com//4698
Kingston DataTraveler DTSE9G2 8GB Speicherstick USB 3.0 silber,,Kingston,8 GB,altosight.com//4704
Lexar P20 128GB USB 3.0 JumpDrive - LJDP20-128CRBEU,82.08,LEXAR,128 GB,altosight.com//4710
Lexar JumpDrive S25 64GB USB 3.0 Flash Drive LJDS25-64GABEU (Lila),21.1,LEXAR,64 GB,altosight.com//4711
"Lexar P20 32GB USB 3.0 JumpDrive - LJDP20-32GCRBEU,LEXAR MEDIA INC,LJDP20-32GCRBEU",42.55,LEXAR,32 GB,altosight.com//4713
PNY Attaché 4 USB-2.0-Stick 8GB schwarz,6.99,PNY,8 GB,altosight.com//4714
Lexar Platinum II 300x 8GB SDHC U1 Speicherkarte - LSD8GBBBEU300,7.99,LEXAR,8 GB,altosight.com//4730
Toshiba THN-N101K0320E6 32GB Exceria Pro N101 SD Karte,74.99,TOSHIBA,32 GB,altosight.com//4737
Toshiba THN-N101K0640E6 64GB Exceria Pro N101 SD Karte,148.45,TOSHIBA,64 GB,altosight.com//4738
Toshiba Exceria Micro SDHC 32GB Class 10 (bis zu 95MB/s lesen) Speicherkarte schwarz,35.73,TOSHIBA,32 GB,altosight.com//4740
Kingston SDA3/128GB SDHC/SDXC 128GB Ultra High-Speed Class 3 Speicherkarte,61.89,Kingston,128 GB,altosight.com//4749
Lexar LJDC20m-32GBBEUK JumpDrive C20m micro-USB-Flash-Laufwerk 32GB,24.88,LEXAR,32 GB,altosight.com//4785
Lexar LJDC20m-128BBEUK JumpDrive C20m micro-USB-Flash-Laufwerk 128GB,53.61,LEXAR,128 GB,altosight.com//4787
Lexar LJDC20c-128BBEUK JumpDrive C20c USB Type-C-Flash-Laufwerk 128GB,65.52,LEXAR,128 GB,altosight.com//4788
Toshiba TransMemory U202 8GB USB stick USB 2.0 aqua,,TOSHIBA,8 GB,altosight.com//4815
"Transcend SDXC/SDHC UHS-II U3 EXTREME 64GB Speicherkarte (285 MB/s Lesen, 180MB/s Schreiben)",102.4,Transcend,64 GB,altosight.com//4824
Toshiba THN-N101K1280E6 128GB Exceria Pro N101 SD Karte,,TOSHIBA,128 GB,altosight.com//4825
"HyperX Savage HXS3/512 GB USB-Stick USB 3.0 schwarz/rot bis zu 350MB/Sek R, 250MB/Sek W",222.47,Kingston,512 GB,altosight.com//4841
Toshiba THN-M401S0160E2 EXCERIA PRO M401 Flash-Speicher 16GB,18.78,TOSHIBA,16 GB,altosight.com//4842
SanDisk Cruzer Glide 256 GB USB-Flash-Laufwerk USB 2.0,87.92,SANDISK,256 GB,altosight.com//4845
Samsung Pro Micro SDXC 128GB Class 10 Speicherkarte,,Samsung,128 GB,altosight.com//4850
Kingston microSD Action Camera UHS-I U3 SDCAC 16GB Speicherkarte mit Adapter,14.59,Kingston,16 GB,altosight.com//4853
Toshiba Exceria Pro N401 SDXC 128GB UHS-I U3 Speicherkarte (bis zu 95MB/Sek. lesen),70.61,TOSHIBA,128 GB,altosight.com//4854
Kingston Industrial Temperature Micro SDHC UHS-I 8GB Class 10 Speicherkarte + SD-adapter,14.98,Kingston,8 GB,altosight.com//4861
"Toshiba Exceria Pro N401 SDHC 32GB UHS-I U3 Speicherkarte (bis zu 95MB/Sek. lesen),Toshiba,THN-N401S0320E4",,TOSHIBA,32 GB,altosight.com//4871
"Toshiba Exceria Pro N401 SDXC 64GB UHS-I U3 Speicherkarte (bis zu 95MB/Sek. lesen),Toshiba,THN-N401S0640E4",,TOSHIBA,64 GB,altosight.com//4872
